,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Paxten Aaronson,us USA,MFDF,Eint Frankfurt,19-255,2003,1.5,0,4,1,25.0,2.67,0.67,0.00,0.00,18.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,4cd41883
2,Sargis Adamyan,am ARM,FWMF,Köln,29-350,1993,7.2,1,21,11,52.4,2.93,1.54,0.05,0.09,14.0,0,0,0,3.4,3.4,0.16,-2.4,-2.4,Matches,22919e97
3,Karim Adeyemi,de GER,FWMF,Dortmund,21-110,2002,13.2,6,32,13,40.6,2.43,0.99,0.19,0.46,17.3,0,0,1,4.8,4.0,0.13,+1.2,+2.0,Matches,501055d8
4,Amine Adli,fr FRA,FWMF,Leverkusen,22-363,2000,14.2,4,32,15,46.9,2.26,1.06,0.13,0.27,14.0,1,0,0,4.4,4.4,0.14,-0.4,-0.4,Matches,dcfb17f4
5,Felix Agu,de GER,DFFW,Werder Bremen,23-223,1999,0.5,0,1,0,0.0,1.84,0.00,0.00,,15.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,cb6d81b3
6,Naouirou Ahamada,fr FRA,MF,Stuttgart,21-040,2002,15.5,2,16,5,31.3,1.03,0.32,0.13,0.40,22.1,0,0,0,0.8,0.8,0.05,+1.2,+1.2,Matches,a6c58494
7,Ludovic Ajorque,fr FRA,FWMF,Mainz 05,29-072,1994,12.4,6,29,13,44.8,2.35,1.05,0.21,0.46,14.3,0,0,0,4.4,4.4,0.15,+1.6,+1.6,Matches,462475ed
8,Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-019,1995,19.9,0,7,1,14.3,0.35,0.05,0.00,0.00,17.6,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,6ec6fde0
9,Lucas Alario,ar ARG,FWMF,Eint Frankfurt,30-212,1992,3.7,1,11,4,36.4,2.99,1.09,0.09,0.25,14.7,0,0,0,1.4,1.4,0.13,-0.4,-0.4,Matches,834d0be5
10,Faride Alidou,de GER,DFMF,Eint Frankfurt,21-294,2001,2.0,0,2,0,0.0,0.99,0.00,0.00,,17.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,00f518d8
11,Éder Álvarez Balanta,co COL,MFFW,Schalke 04,30-069,1993,2.6,0,1,1,100.0,0.38,0.38,0.00,0.00,17.5,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches,8ce30c57
12,Lukáš Ambros,cz CZE,MF,Wolfsburg,18-337,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,cd682b6b
13,Nadiem Amiri,de GER,MFFW,Leverkusen,26-193,1996,9.7,4,20,8,40.0,2.05,0.82,0.15,0.38,24.9,2,1,1,1.7,0.9,0.05,+2.3,+2.1,Matches,555d5edd
14,Robert Andrich,de GER,MF,Leverkusen,28-228,1994,26.7,2,30,9,30.0,1.12,0.34,0.07,0.22,21.6,1,0,0,1.6,1.6,0.05,+0.4,+0.4,Matches,e0b113a7
15,Angeliño,es ESP,DF,Hoffenheim,26-124,1997,26.3,0,21,4,19.0,0.80,0.15,0.00,0.00,20.5,4,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches,30941e96
16,Waldemar Anton,de GER,DF,Stuttgart,26-292,1996,29.6,1,24,5,20.8,0.81,0.17,0.04,0.20,18.3,0,0,0,1.6,1.6,0.07,-0.6,-0.6,Matches,5e66fa06
17,Christopher Antwi-Adjei,gh GHA,FWMF,Bochum,29-090,1994,19.2,2,25,7,28.0,1.30,0.37,0.08,0.29,19.3,0,0,0,2.1,2.1,0.08,-0.1,-0.1,Matches,0a3f6cde
18,Charles Aránguiz,cl CHI,MF,Leverkusen,34-021,1989,5.5,1,5,2,40.0,0.91,0.37,0.20,0.50,18.5,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,56413b1f
19,Maximilian Arnold,de GER,MF,Wolfsburg,28-346,1994,27.8,5,27,11,40.7,0.97,0.40,0.07,0.18,32.5,6,3,5,4.9,0.9,0.03,+0.1,+1.1,Matches,86e119e0
20,Takuma Asano,jp JPN,FWMF,Bochum,28-179,1994,16.4,2,47,14,29.8,2.86,0.85,0.04,0.14,16.7,0,0,0,4.6,4.6,0.10,-2.6,-2.6,Matches,13ddc856
21,Fisnik Asllani,xk KVX,FW,Hoffenheim,20-273,2002,1.9,0,9,0,0.0,4.85,0.00,0.00,,11.1,0,0,0,1.7,1.7,0.19,-1.7,-1.7,Matches,35f67a30
22,Mehmet Aydin,de GER,DFFW,Schalke 04,21-088,2002,6.3,0,5,0,0.0,0.79,0.00,0.00,,23.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,fe46e261
23,Ayman Azhil,ma MAR,MF,Leverkusen,22-028,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ce81d82d
24,Sardar Azmoun,ir IRN,FWMF,Leverkusen,28-127,1995,8.1,4,23,9,39.1,2.85,1.12,0.17,0.44,10.9,0,0,0,3.1,3.1,0.14,+0.9,+0.9,Matches,10549b49
25,Sanoussy Ba,de GER,DF,RB Leipzig,19-123,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f582d5c1
26,Mitchel Bakker,nl NED,DFMF,Leverkusen,22-322,2000,15.8,3,15,8,53.3,0.95,0.51,0.20,0.38,19.7,0,0,0,1.5,1.5,0.10,+1.5,+1.5,Matches,a8567629
27,Ridle Baku,de GER,DFFW,Wolfsburg,25-030,1998,25.7,5,27,11,40.7,1.05,0.43,0.19,0.45,19.5,0,0,0,2.8,2.8,0.10,+2.2,+2.2,Matches,442b56fa
28,Aymen Barkok,ma MAR,MF,Mainz 05,24-352,1998,5.4,0,10,1,10.0,1.87,0.19,0.00,0.00,22.2,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,a2a85828
29,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,23-125,2000,21.8,4,31,14,45.2,1.42,0.64,0.13,0.29,14.1,0,0,0,3.6,3.6,0.12,+0.4,+0.4,Matches,00242b75
30,Gil Bastião Dias,pt POR,FW,Stuttgart,26-222,1996,4.4,1,10,4,40.0,2.26,0.90,0.10,0.25,20.2,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches,e61bdd69
31,Maximilian Bauer,de GER,DF,Augsburg,23-088,2000,18.7,0,8,0,0.0,0.43,0.00,0.00,,8.5,0,0,0,1.6,1.6,0.20,-1.6,-1.6,Matches,44a20f0c
32,Oliver Baumann,de GER,GK,Hoffenheim,32-340,1990,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,47064058
33,Timo Baumgartl,de GER,DF,Union Berlin,27-065,1996,5.7,0,4,2,50.0,0.70,0.35,0.00,0.00,11.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,bd7d2e6d
34,Julian Baumgartlinger,at AUT,MF,Augsburg,35-126,1988,6.2,0,3,0,0.0,0.49,0.00,0.00,,18.2,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,69374ff5
35,Christoph Baumgartner,at AUT,MFFW,Hoffenheim,23-280,1999,26.2,7,63,19,30.2,2.41,0.73,0.11,0.37,15.7,0,0,0,6.8,6.8,0.11,+0.2,+0.2,Matches,437f2b00
36,Noah Joel Sarenren Bazee,ng NGA,MFFW,Augsburg,26-260,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fbbc8e15
37,Ihlas Bebou,tg TOG,FWDF,Hoffenheim,29-015,1994,12.8,5,22,8,36.4,1.72,0.62,0.18,0.50,14.4,0,1,1,4.0,3.2,0.15,+1.0,+0.8,Matches,a53b661f
38,Sheraldo Becker,sr SUR,FW,Union Berlin,28-088,1995,25.4,9,56,23,41.1,2.20,0.90,0.16,0.39,18.5,0,0,0,4.8,4.8,0.09,+4.2,+4.2,Matches,8eb55dbb
39,Kevin Behrens,de GER,FW,Union Berlin,32-094,1991,14.5,7,30,13,43.3,2.07,0.90,0.23,0.54,11.9,0,0,0,4.3,4.3,0.14,+2.7,+2.7,Matches,30ae134d
40,Stefan Bell,de GER,DF,Mainz 05,31-257,1991,23.7,0,7,2,28.6,0.30,0.08,0.00,0.00,10.4,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches,857a5abe
41,Karim Bellarabi,de GER,FWMF,Leverkusen,33-030,1990,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,bee0bab1
42,Jude Bellingham,eng ENG,MF,Dortmund,19-313,2003,28.9,7,61,22,36.1,2.11,0.76,0.11,0.32,17.7,2,0,0,7.0,7.0,0.11,0.0,0.0,Matches,57d88cf9
43,Ramy Bensebaini,dz ALG,DF,M'Gladbach,28-022,1995,25.6,5,35,9,25.7,1.37,0.35,0.11,0.44,16.9,3,1,1,4.3,3.5,0.10,+0.7,+0.5,Matches,378825c7
44,Mergim Berisha,de GER,FW,Augsburg,24-362,1998,17.6,9,48,13,27.1,2.73,0.74,0.13,0.46,18.5,5,3,4,7.8,4.7,0.10,+1.2,+1.3,Matches,eb6e14be
45,Ermin Bičakčić,ba BIH,DF,Hoffenheim,33-104,1990,2.3,0,2,1,50.0,0.85,0.43,0.00,0.00,11.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,7aac47fe
46,Tom Bischof,de GER,MFFW,Hoffenheim,17-314,2005,3.4,0,7,2,28.6,2.04,0.58,0.00,0.00,22.4,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches,07d3bfec
47,Leonardo Bittencourt,de GER,MFDF,Werder Bremen,29-140,1993,15.8,2,23,8,34.8,1.46,0.51,0.09,0.25,23.0,2,0,0,1.1,1.1,0.05,+0.9,+0.9,Matches,dc62fbee
48,Janis Blaswich,de GER,GK,RB Leipzig,32-006,1991,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,663e080e
49,Daley Blind,nl NED,DFMF,Bayern Munich,33-060,1990,1.5,0,1,1,100.0,0.67,0.67,0.00,0.00,24.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,691bef82
50,Kevin-Prince Boateng,gh GHA,MF,Hertha BSC,36-063,1987,4.5,0,6,0,0.0,1.34,0.00,0.00,,19.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,f4ec4fd0
51,Jean-Paul Boëtius,nl NED,MF,Hertha BSC,29-047,1994,10.4,0,5,3,60.0,0.48,0.29,0.00,0.00,20.6,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches,635f2732
52,Yvandro Borges Sanches,lu LUX,FWMF,M'Gladbach,18-349,2004,0.3,0,1,0,0.0,3.21,0.00,0.00,,34.7,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,36578017
53,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24-047,1999,18.4,1,3,2,66.7,0.16,0.11,0.33,0.50,11.8,0,0,0,0.3,0.3,0.10,+0.7,+0.7,Matches,01834aa0
54,Rafael Borré,co COL,MFFW,Eint Frankfurt,27-235,1995,11.7,2,24,7,29.2,2.06,0.60,0.04,0.14,13.1,0,1,1,4.1,3.3,0.14,-2.1,-2.3,Matches,c68da769
55,Julian Brandt,de GER,MFFW,Dortmund,27-006,1996,24.2,8,33,18,54.5,1.36,0.74,0.24,0.44,17.8,1,0,0,4.1,4.1,0.12,+3.9,+3.9,Matches,a167537f
56,Fabian Bredlow,de GER,GK,Stuttgart,28-067,1995,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d28339cb
57,Josip Brekalo,hr CRO,MFFW,Wolfsburg,24-319,1998,3.0,0,2,1,50.0,0.66,0.33,0.00,0.00,20.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,d4a2533d
58,John Brooks,us USA,DF,Hoffenheim,30-100,1993,12.0,0,4,0,0.0,0.33,0.00,0.00,,11.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,e27da244
59,Moritz Broschinski,de GER,FWMF,Bochum,22-227,2000,2.1,2,4,3,75.0,1.94,1.45,0.50,0.67,11.8,0,0,0,1.2,1.2,0.29,+0.8,+0.8,Matches,bbd79358
60,Cédric Brunner,ch SUI,DF,Schalke 04,29-080,1994,23.2,0,8,0,0.0,0.34,0.00,0.00,,26.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,f0a37d36
61,Jacob Bruun Larsen,dk DEN,FW,Hoffenheim,24-231,1998,3.3,1,6,2,33.3,1.84,0.61,0.17,0.50,14.0,0,0,0,1.2,1.2,0.20,-0.2,-0.2,Matches,4e204552
62,Lee Buchanan,eng ENG,DFFW,Werder Bremen,22-062,2001,4.2,1,5,1,20.0,1.18,0.24,0.20,1.00,22.1,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,45e95f21
63,Marius Bülter,de GER,FWMF,Schalke 04,30-040,1993,27.2,11,60,22,36.7,2.21,0.81,0.12,0.32,18.6,1,4,4,8.6,5.7,0.10,+2.4,+1.3,Matches,ab5b7dc1
64,Delano Burgzorg,nl NED,FWMF,Mainz 05,24-182,1998,2.4,0,4,2,50.0,1.69,0.85,0.00,0.00,25.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,05e2d5ea
65,Jonathan Burkardt,de GER,MFFW,Mainz 05,22-301,2000,5.9,1,20,6,30.0,3.38,1.01,0.05,0.17,12.6,0,0,1,3.0,2.2,0.11,-2.0,-1.2,Matches,05f99a4a
66,Oliver Burke,sct SCO,FWMF,Werder Bremen,26-031,1997,3.0,2,8,5,62.5,2.69,1.68,0.25,0.40,14.0,0,0,0,1.0,1.0,0.13,+1.0,+1.0,Matches,f631c17f
67,Aurélio Buta,pt POR,DF,Eint Frankfurt,26-087,1997,11.9,2,6,3,50.0,0.50,0.25,0.33,0.67,15.6,0,0,0,0.5,0.5,0.08,+1.5,+1.5,Matches,b4705807
68,Jamie Bynoe-Gittens,eng ENG,FWMF,Dortmund,18-273,2004,5.9,3,24,11,45.8,4.05,1.86,0.13,0.27,17.6,0,0,0,2.4,2.4,0.10,+0.6,+0.6,Matches,10745192
69,Anthony Caci,fr FRA,DF,Mainz 05,25-311,1997,20.4,2,10,4,40.0,0.49,0.20,0.20,0.50,16.1,0,0,0,0.6,0.6,0.06,+1.4,+1.4,Matches,0118c54c
70,Kerim Calhanoglu,de GER,DF,Schalke 04,20-255,2002,0.7,0,1,0,0.0,1.43,0.00,0.00,,16.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,d1db4b83
71,Daniel Caligiuri,it ITA,DFMF,Augsburg,35-113,1988,3.2,1,6,2,33.3,1.86,0.62,0.17,0.50,19.8,0,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches,d1273f09
72,Emre Can,de GER,MF,Dortmund,29-116,1994,18.1,2,8,2,25.0,0.44,0.11,0.13,0.50,21.0,0,1,1,1.3,0.5,0.06,+0.7,+0.5,Matches,a65ce836
73,João Cancelo,pt POR,DFFW,Bayern Munich,28-346,1994,9.0,1,12,4,33.3,1.34,0.45,0.08,0.25,18.5,0,0,0,0.7,0.7,0.06,+0.3,+0.3,Matches,bd6351cd
74,Irvin Cardona,fr FRA,MFFW,Augsburg,25-273,1997,3.0,1,8,3,37.5,2.71,1.02,0.13,0.33,13.5,0,0,0,1.7,1.7,0.21,-0.7,-0.7,Matches,5e080f73
75,Koen Casteels,be BEL,GK,Wolfsburg,30-317,1992,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,db401046
76,Julian Chabot,de GER,DF,Köln,25-085,1998,17.0,0,10,2,20.0,0.59,0.12,0.00,0.00,8.5,0,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches,ae7058f9
77,Timothy Chandler,us USA,DF,Eint Frankfurt,33-040,1990,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b3b7f5a6
78,Fabio Chiarodia,it ITA,DF,Werder Bremen,17-337,2005,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,48780156
79,Oliver Christensen,dk DEN,GK,Hertha BSC,24-047,1999,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,af104654
80,Darko Churlinov,mk MKD,FW,Stuttgart,22-301,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c6608135
81,Tolga Ciğerci,tr TUR,MF,Hertha BSC,31-046,1992,7.5,0,9,3,33.3,1.21,0.40,0.00,0.00,29.4,1,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,6e17c802
82,David Čolina,hr CRO,DFFW,Augsburg,22-293,2000,1.2,1,1,1,100.0,0.80,0.80,1.00,1.00,8.4,0,0,0,0.4,0.4,0.44,+0.6,+0.6,Matches,dd5bbe0d
83,Kingsley Coman,fr FRA,FWMF,Bayern Munich,26-329,1996,13.3,7,41,15,36.6,3.07,1.13,0.17,0.47,18.4,0,0,0,4.0,4.0,0.10,+3.0,+3.0,Matches,042e8a49
84,Danny da Costa,de GER,DF,Mainz 05,29-299,1993,11.7,0,5,0,0.0,0.43,0.00,0.00,,17.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,5ddb8f9f
85,Soumaïla Coulibaly,fr FRA,DF,Dortmund,19-206,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9dff291c
86,Tanguy Coulibaly,fr FRA,FWDF,Stuttgart,22-079,2001,3.4,3,10,5,50.0,2.93,1.47,0.20,0.40,20.3,0,1,1,1.3,0.5,0.05,+1.7,+1.5,Matches,05ba9d7c
87,Nicolas Cozza,fr FRA,DF,Wolfsburg,24-120,1999,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8f325097
88,Moanes Dabbur,il ISR,FWMF,Hoffenheim,30-359,1992,9.4,5,20,13,65.0,2.13,1.38,0.25,0.38,14.9,0,0,0,2.9,2.9,0.14,+2.1,+2.1,Matches,eac044ad
89,Finn Dahmen,de GER,GK,Mainz 05,25-042,1998,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,dee3013b
90,Mahmoud Dahoud,de GER,MF,Dortmund,27-127,1996,3.7,0,6,1,16.7,1.60,0.27,0.00,0.00,26.2,1,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,db4ed67b
91,Muhammed Damar,de GER,MF,Hoffenheim,19-029,2004,1.8,0,1,0,0.0,0.57,0.00,0.00,,10.4,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,d3d77413
92,Márton Dárdai,de GER,DF,Hertha BSC,21-085,2002,8.9,1,2,1,50.0,0.23,0.11,0.50,1.00,22.2,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,41bff4fa
93,Vladimír Darida,cz CZE,MF,Hertha BSC,32-273,1990,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3eb0f2df
94,Alphonso Davies,ca CAN,DF,Bayern Munich,22-187,2000,22.7,1,19,8,42.1,0.84,0.35,0.05,0.13,18.6,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches,d781d855
95,Thomas Delaney,dk DEN,MF,Hoffenheim,31-247,1991,3.3,0,1,0,0.0,0.30,0.00,0.00,,20.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,fe641c1a
96,Kerem Demirbay,de GER,MF,Leverkusen,29-309,1993,15.2,3,30,5,16.7,1.98,0.33,0.10,0.60,24.9,8,0,0,2.0,2.0,0.07,+1.0,+1.0,Matches,54b4dc4e
97,Ermedin Demirović,ba BIH,FWMF,Augsburg,25-044,1998,23.4,8,54,22,40.7,2.31,0.94,0.13,0.32,15.4,0,1,1,6.6,5.8,0.11,+1.4,+1.2,Matches,ed79b7d3
98,Sepp van den Berg,nl NED,DF,Schalke 04,21-139,2001,4.7,1,4,1,25.0,0.85,0.21,0.25,1.00,14.0,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches,7bf9400b
99,Moussa Diaby,fr FRA,FWMF,Leverkusen,23-305,1999,27.1,9,71,34,47.9,2.62,1.26,0.13,0.26,17.9,0,0,1,10.3,9.5,0.13,-1.3,-0.5,Matches,aeed5c06
100,Abdou Diallo,sn SEN,DFMF,RB Leipzig,27-004,1996,5.3,1,4,1,25.0,0.76,0.19,0.25,1.00,8.0,0,0,0,0.4,0.4,0.10,+0.6,+0.6,Matches,fc62f087
101,Justin Diehl,de GER,MFFW,Köln,18-162,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d82a310a
102,Florian Dietz,de GER,FW,Köln,24-278,1998,4.4,1,17,6,35.3,3.87,1.37,0.06,0.17,11.9,0,0,0,2.5,2.5,0.15,-1.5,-1.5,Matches,8779ddf8
103,Junior Dina Ebimbe,fr FRA,DFMF,Eint Frankfurt,22-168,2000,11.4,2,23,9,39.1,2.02,0.79,0.09,0.22,14.9,0,0,0,2.9,2.9,0.13,-0.9,-0.9,Matches,95bb6ddc
104,Eren Dinkçi,de GER,FWMF,Werder Bremen,21-146,2001,2.4,0,6,0,0.0,2.55,0.00,0.00,,15.4,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,4ccd8957
105,Ritsu Doan,jp JPN,FWMF,Freiburg,24-326,1998,24.2,5,51,25,49.0,2.11,1.03,0.10,0.20,17.4,0,0,0,6.5,6.5,0.13,-1.5,-1.5,Matches,d01bbb6f
106,Danilho Doekhi,nl NED,DF,Union Berlin,24-312,1998,21.6,4,11,7,63.6,0.51,0.32,0.36,0.57,11.4,0,0,0,1.5,1.5,0.14,+2.5,+2.5,Matches,f67c9d29
107,Kasper Dolberg,dk DEN,FWMF,Hoffenheim,25-214,1997,4.3,1,7,3,42.9,1.64,0.70,0.14,0.33,16.7,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches,cc83b74d
108,Niklas Dorsch,de GER,MF,Augsburg,25-113,1998,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7f73bdf4
109,Dion Drena Beljo,hr CRO,FW,Augsburg,21-068,2002,10.4,3,11,5,45.5,1.06,0.48,0.27,0.60,16.5,0,0,0,1.3,1.3,0.12,+1.7,+1.7,Matches,9a2e3a23
110,Dominick Drexler,de GER,MFFW,Schalke 04,32-347,1990,13.5,4,15,6,40.0,1.11,0.45,0.27,0.67,13.5,0,0,0,2.4,2.4,0.16,+1.6,+1.6,Matches,809940aa
111,Marvin Ducksch,de GER,FW,Werder Bremen,29-062,1994,28.9,12,83,37,44.6,2.88,1.28,0.14,0.32,18.8,12,0,1,10.2,9.4,0.11,+1.8,+2.6,Matches,638a4d71
112,Ondrej Duda,sk SVK,MF,Köln,28-154,1994,7.7,0,12,3,25.0,1.57,0.39,0.00,0.00,18.6,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,79ca3e23
113,Maximilian Eggestein,de GER,MF,Freiburg,26-151,1996,25.2,1,15,4,26.7,0.59,0.16,0.07,0.25,21.0,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches,beb882a8
114,Lilian Egloff,de GER,MFFW,Stuttgart,20-261,2002,2.7,0,8,0,0.0,2.99,0.00,0.00,,20.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,2f7fec15
115,Kingsley Ehizibue,nl NED,DF,Köln,27-348,1995,0.7,0,1,1,100.0,1.48,1.48,0.00,0.00,35.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,76b2817e
116,Chidera Ejuke,ng NGA,FWMF,Hertha BSC,25-126,1998,9.5,0,22,5,22.7,2.32,0.53,0.00,0.00,20.3,0,0,0,1.4,1.4,0.06,-1.4,-1.4,Matches,e7f3e8a7
117,Nico Elvedi,ch SUI,DF,M'Gladbach,26-220,1996,28.5,3,17,9,52.9,0.60,0.32,0.18,0.33,10.5,0,0,0,2.5,2.5,0.15,+0.5,+0.5,Matches,48035304
118,Wataru Endo,jp JPN,MF,Stuttgart,30-088,1993,29.5,4,39,13,33.3,1.32,0.44,0.10,0.31,16.6,0,0,0,3.5,3.5,0.10,+0.5,+0.5,Matches,c149016b
119,Arne Engels,be BEL,MF,Augsburg,19-242,2003,14.1,0,15,1,6.7,1.06,0.07,0.00,0.00,26.6,1,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches,554bcc91
120,Kimberly Ezekwem,de GER,DF,Freiburg,21-323,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,56e6a1c9
121,Ralf Fährmann,de GER,GK,Schalke 04,34-223,1988,10.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1e43fad8
122,Ohis Felix Uduokhai,de GER,DF,Augsburg,25-241,1997,14.7,0,3,1,33.3,0.20,0.07,0.00,0.00,9.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,677da306
123,Edimilson Fernandes,ch SUI,DF,Mainz 05,27-023,1996,24.1,0,12,2,16.7,0.50,0.08,0.00,0.00,24.0,2,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,3bb625ac
124,Kilian Fischer,de GER,DFFW,Wolfsburg,22-208,2000,5.6,0,3,1,33.3,0.54,0.18,0.00,0.00,19.8,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Matches,79f7302a
